head,relation,tail
Madrid,ubicada_en,Espana
Espana,tiene_ciudad,Madrid
Barcelona,ubicada_en,Espana
Espana,tiene_ciudad,Barcelona
Sevilla,ubicada_en,Espana
Espana,tiene_ciudad,Sevilla
Valencia,ubicada_en,Espana
Espana,tiene_ciudad,Valencia
Bilbao,ubicada_en,Espana
Espana,tiene_ciudad,Bilbao
Valladolid,ubicada_en,Espana
Espana,tiene_ciudad,Valladolid
Espana,tiene_capital,Madrid
Madrid,capital_de,Espana
Espana,parte_de,Peninsula_Iberica
Peninsula_Iberica,incluye_pais,Espana
Lisboa,ubicada_en,Portugal
Portugal,tiene_ciudad,Lisboa
Oporto,ubicada_en,Portugal
Portugal,tiene_ciudad,Oporto
Braga,ubicada_en,Portugal
Portugal,tiene_ciudad,Braga
Portugal,tiene_capital,Lisboa
Lisboa,capital_de,Portugal
Portugal,parte_de,Peninsula_Iberica
Peninsula_Iberica,incluye_pais,Portugal
Paris,ubicada_en,Francia
Francia,tiene_ciudad,Paris
Lyon,ubicada_en,Francia
Francia,tiene_ciudad,Lyon
Marsella,ubicada_en,Francia
Francia,tiene_ciudad,Marsella
Burdeos,ubicada_en,Francia
Francia,tiene_ciudad,Burdeos
Toulouse,ubicada_en,Francia
Francia,tiene_ciudad,Toulouse
Ajaccio,ubicada_en,Francia
Francia,tiene_ciudad,Ajaccio
Versalles,ubicada_en,Francia
Francia,tiene_ciudad,Versalles
Francia,tiene_capital,Paris
Paris,capital_de,Francia
Francia,parte_de,Europa
Europa,incluye_pais,Francia
Roma,ubicada_en,Italia
Italia,tiene_ciudad,Roma
Milan,ubicada_en,Italia
Italia,tiene_ciudad,Milan
Napoles,ubicada_en,Italia
Italia,tiene_ciudad,Napoles
Venecia,ubicada_en,Italia
Italia,tiene_ciudad,Venecia
Florencia,ubicada_en,Italia
Italia,tiene_ciudad,Florencia
Turin,ubicada_en,Italia
Italia,tiene_ciudad,Turin
Italia,tiene_capital,Roma
Roma,capital_de,Italia
Italia,parte_de,Europa
Europa,incluye_pais,Italia
Berlin,ubicada_en,Alemania
Alemania,tiene_ciudad,Berlin
Munich,ubicada_en,Alemania
Alemania,tiene_ciudad,Munich
Hamburgo,ubicada_en,Alemania
Alemania,tiene_ciudad,Hamburgo
Colonia,ubicada_en,Alemania
Alemania,tiene_ciudad,Colonia
Frankfurt,ubicada_en,Alemania
Alemania,tiene_ciudad,Frankfurt
Alemania,tiene_capital,Berlin
Berlin,capital_de,Alemania
Alemania,parte_de,Europa_Central
Europa_Central,incluye_pais,Alemania
Londres,ubicada_en,Reino_Unido
Reino_Unido,tiene_ciudad,Londres
Manchester,ubicada_en,Reino_Unido
Reino_Unido,tiene_ciudad,Manchester
Edimburgo,ubicada_en,Reino_Unido
Reino_Unido,tiene_ciudad,Edimburgo
Glasgow,ubicada_en,Reino_Unido
Reino_Unido,tiene_ciudad,Glasgow
Birmingham,ubicada_en,Reino_Unido
Reino_Unido,tiene_ciudad,Birmingham
Reino_Unido,tiene_capital,Londres
Londres,capital_de,Reino_Unido
Reino_Unido,parte_de,Islas_Britanicas
Islas_Britanicas,incluye_pais,Reino_Unido
Dublin,ubicada_en,Irlanda
Irlanda,tiene_ciudad,Dublin
Cork,ubicada_en,Irlanda
Irlanda,tiene_ciudad,Cork
Irlanda,tiene_capital,Dublin
Dublin,capital_de,Irlanda
Irlanda,parte_de,Islas_Britanicas
Islas_Britanicas,incluye_pais,Irlanda
Bruselas,ubicada_en,Belgica
Belgica,tiene_ciudad,Bruselas
Amberes,ubicada_en,Belgica
Belgica,tiene_ciudad,Amberes
Gante,ubicada_en,Belgica
Belgica,tiene_ciudad,Gante
Belgica,tiene_capital,Bruselas
Bruselas,capital_de,Belgica
Belgica,parte_de,Benelux
Benelux,incluye_pais,Belgica
Amsterdam,ubicada_en,Paises_Bajos
Paises_Bajos,tiene_ciudad,Amsterdam
Roterdam,ubicada_en,Paises_Bajos
Paises_Bajos,tiene_ciudad,Roterdam
La_Haya,ubicada_en,Paises_Bajos
Paises_Bajos,tiene_ciudad,La_Haya
Utrecht,ubicada_en,Paises_Bajos
Paises_Bajos,tiene_ciudad,Utrecht
Paises_Bajos,tiene_capital,Amsterdam
Amsterdam,capital_de,Paises_Bajos
Paises_Bajos,parte_de,Benelux
Benelux,incluye_pais,Paises_Bajos
Ciudad_de_Luxemburgo,ubicada_en,Luxemburgo
Luxemburgo,tiene_ciudad,Ciudad_de_Luxemburgo
Luxemburgo,tiene_capital,Ciudad_de_Luxemburgo
Ciudad_de_Luxemburgo,capital_de,Luxemburgo
Luxemburgo,parte_de,Benelux
Benelux,incluye_pais,Luxemburgo
Berna,ubicada_en,Suiza
Suiza,tiene_ciudad,Berna
Zurich,ubicada_en,Suiza
Suiza,tiene_ciudad,Zurich
Ginebra,ubicada_en,Suiza
Suiza,tiene_ciudad,Ginebra
Suiza,tiene_capital,Berna
Berna,capital_de,Suiza
Suiza,parte_de,Europa_Central
Europa_Central,incluye_pais,Suiza
Viena,ubicada_en,Austria
Austria,tiene_ciudad,Viena
Salzburgo,ubicada_en,Austria
Austria,tiene_ciudad,Salzburgo
Graz,ubicada_en,Austria
Austria,tiene_ciudad,Graz
Austria,tiene_capital,Viena
Viena,capital_de,Austria
